111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629213,BOMBA 2 SUMERGIBLE DE PISCINA DESPERFECTO,42176,Plan inspección semanal - Bomb2Su.PiscDe,13202958,Inspección semanal Bomba2 Sum.Pisc.Desp,Estdo de tubería,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629213-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629213,BOMBA 2 SUMERGIBLE DE PISCINA DESPERFECTO,42176,Plan inspección semanal - Bomb2Su.PiscDe,13202958,Inspección semanal Bomba2 Sum.Pisc.Desp,Revisión de pintura,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629213-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629213,BOMBA 2 SUMERGIBLE DE PISCINA DESPERFECTO,42176,Plan inspección semanal - Bomb2Su.PiscDe,13202958,Inspección semanal Bomba2 Sum.Pisc.Desp,Fugas en acoplamientos entre tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629213-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629213,BOMBA 2 SUMERGIBLE DE PISCINA DESPERFECTO,42176,Plan inspección semanal - Bomb2Su.PiscDe,13202958,Inspección semanal Bomba2 Sum.Pisc.Desp,Funcionamiento de válvulas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629213-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629214,BOMBA SUMERGIBLE POZO AGUA CRISTAL,42176,Plan inspección semanal - Bomb2Su.PoAgC,13202968,Inspección semanal Bomba2 Sum.PozoAguaC,Manometro,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629214-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629214,BOMBA SUMERGIBLE POZO AGUA CRISTAL,42176,Plan inspección semanal - Bomb2Su.PoAgC,13202968,Inspección semanal Bomba2 Sum.PozoAguaC,Estdo de tubería,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629214-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629214,BOMBA SUMERGIBLE POZO AGUA CRISTAL,42176,Plan inspección semanal - Bomb2Su.PoAgC,13202968,Inspección semanal Bomba2 Sum.PozoAguaC,Revisión de pintura,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629214-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629214,BOMBA SUMERGIBLE POZO AGUA CRISTAL,42176,Plan inspección semanal - Bomb2Su.PoAgC,13202968,Inspección semanal Bomba2 Sum.PozoAguaC,Fugas en acoplamientos entre tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629214-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629214,BOMBA SUMERGIBLE POZO AGUA CRISTAL,42176,Plan inspección semanal - Bomb2Su.PoAgC,13202968,Inspección semanal Bomba2 Sum.PozoAguaC,Funcionamiento de válvulas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629214-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629215,BOMBA 2 TANQUE DE POZO FAFA SUMERGIBLE,42176,Plan inspección semanal - Bomb2tanqPoFaS,13202978,Inspección semanal Bomba2 Tanqu.PoFaSume,Manometro,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629215-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629215,BOMBA 2 TANQUE DE POZO FAFA SUMERGIBLE,42176,Plan inspección semanal - Bomb2tanqPoFaS,13202978,Inspección semanal Bomba2 Tanqu.PoFaSume,Estdo de tubería,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629215-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629215,BOMBA 2 TANQUE DE POZO FAFA SUMERGIBLE,42176,Plan inspección semanal - Bomb2tanqPoFaS,13202978,Inspección semanal Bomba2 Tanqu.PoFaSume,Revisión de pintura,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629215-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629215,BOMBA 2 TANQUE DE POZO FAFA SUMERGIBLE,42176,Plan inspección semanal - Bomb2tanqPoFaS,13202978,Inspección semanal Bomba2 Tanqu.PoFaSume,Fugas en acoplamientos entre tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629215-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629215,BOMBA 2 TANQUE DE POZO FAFA SUMERGIBLE,42176,Plan inspección semanal - Bomb2tanqPoFaS,13202978,Inspección semanal Bomba2 Tanqu.PoFaSume,Funcionamiento de válvulas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629215-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629216,BOMBA DE LLENADO SODA CAUSTICA,42176,Plan inspección semanal - Bomb llena.Soc,13202988,Inspección semanal Bomba llenad.SodaCaus,Fugas y partes oxidadas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629216-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629216,BOMBA DE LLENADO SODA CAUSTICA,42176,Plan inspección semanal - Bomb llena.Soc,13202988,Inspección semanal Bomba llenad.SodaCaus,Acoplamiento con otras tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629216-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629216,BOMBA DE LLENADO SODA CAUSTICA,42176,Plan inspección semanal - Bomb llena.Soc,13202988,Inspección semanal Bomba llenad.SodaCaus,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629216-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629216,BOMBA DE LLENADO SODA CAUSTICA,42176,Plan inspección semanal - Bomb llena.Soc,13202988,Inspección semanal Bomba llenad.SodaCaus,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629216-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629216,BOMBA DE LLENADO SODA CAUSTICA,42176,Plan inspección semanal - Bomb llena.Soc,13202988,Inspección semanal Bomba llenad.SodaCaus,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629216-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629217,BOMBA RECIRCULACION ECUALIZ AGUA CRISTAL,42176,Plan inspección semanal - BomEcualiz AC,13202998,Inspección semanal Bomba Rec.EcualizAC,Fugas y partes oxidadas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629217-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629217,BOMBA RECIRCULACION ECUALIZ AGUA CRISTAL,42176,Plan inspección semanal - BomEcualiz AC,13202998,Inspección semanal Bomba Rec.EcualizAC,Acoplamiento con otras tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629217-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629217,BOMBA RECIRCULACION ECUALIZ AGUA CRISTAL,42176,Plan inspección semanal - BomEcualiz AC,13202998,Inspección semanal Bomba Rec.EcualizAC,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629217-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629217,BOMBA RECIRCULACION ECUALIZ AGUA CRISTAL,42176,Plan inspección semanal - BomEcualiz AC,13202998,Inspección semanal Bomba Rec.EcualizAC,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629217-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629217,BOMBA RECIRCULACION ECUALIZ AGUA CRISTAL,42176,Plan inspección semanal - BomEcualiz AC,13202998,Inspección semanal Bomba Rec.EcualizAC,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629217-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629218,BOMBA RECIRCULACION NEUTRALIZ AGUA CRISTAL,42176,Plan inspección semanal - Bomb.Neut.AC,13203008,Inspección semanal - Bomb.Neut.AC,Fugas y partes oxidadas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629218-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629218,BOMBA RECIRCULACION NEUTRALIZ AGUA CRISTAL,42176,Plan inspección semanal - Bomb.Neut.AC,13203008,Inspección semanal - Bomb.Neut.AC,Acoplamiento con otras tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629218-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629218,BOMBA RECIRCULACION NEUTRALIZ AGUA CRISTAL,42176,Plan inspección semanal - Bomb.Neut.AC,13203008,Inspección semanal - Bomb.Neut.AC,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629218-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629218,BOMBA RECIRCULACION NEUTRALIZ AGUA CRISTAL,42176,Plan inspección semanal - Bomb.Neut.AC,13203008,Inspección semanal - Bomb.Neut.AC,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629218-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629218,BOMBA RECIRCULACION NEUTRALIZ AGUA CRISTAL,42176,Plan inspección semanal - Bomb.Neut.AC,13203008,Inspección semanal - Bomb.Neut.AC,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629218-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629219,BOMBA TORNILLO ESPESADOR DE LODO,42176,Plan inspección semanal - Bomb.Torn Es L,13203018,Inspección semanal Bomb. torn espe Lodo,Fugas y partes oxidadas,PM02,LIB.,2024-01-03 05:00:00,0,,0.08333333333333333,629219-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629219,BOMBA TORNILLO ESPESADOR DE LODO,42176,Plan inspección semanal - Bomb.Torn Es L,13203018,Inspección semanal Bomb. torn espe Lodo,Acoplamiento con otras tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.08333333333333333,629219-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629219,BOMBA TORNILLO ESPESADOR DE LODO,42176,Plan inspección semanal - Bomb.Torn Es L,13203018,Inspección semanal Bomb. torn espe Lodo,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.08333333333333333,629219-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629219,BOMBA TORNILLO ESPESADOR DE LODO,42176,Plan inspección semanal - Bomb.Torn Es L,13203018,Inspección semanal Bomb. torn espe Lodo,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.08333333333333333,629219-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629219,BOMBA TORNILLO ESPESADOR DE LODO,42176,Plan inspección semanal - Bomb.Torn Es L,13203018,Inspección semanal Bomb. torn espe Lodo,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.08333333333333333,629219-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629219,BOMBA1 SUMERGIBLE AGUA DOMEST CABEZAL,42176,Plan inspección semanal - Bomb.Torn Es L,13203018,Inspección semanal Bomb. torn espe Lodo,Manometro,PM02,LIB.,2024-01-03 05:00:00,0,,0.08333333333333333,629219-1
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
