0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184625,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184626,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184627,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184628,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184629,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184630,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184631,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184632,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184633,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184634,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184635,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184636,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184637,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184638,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184639,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184640,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184641,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184642,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184643,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184751,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184752,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184754,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184755,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184756,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184757,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184758,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184759,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184760,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184761,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184762,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184763,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184764,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184765,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184766,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184767,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184768,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184769,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184770,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184771,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,23249,MANT. ELETROMECANICO DEL CLORADOR,13184772,Inspeccion semanal Clorador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184779,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184780,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184781,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184782,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184783,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184784,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184786,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184787,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184788,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184789,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184791,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184792,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184793,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184794,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184796,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184797,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184798,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184799,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184800,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184802,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,23250,PLAN DE MANTENIMIENTO FILTRO DE ARENA,13184803,Inspección semanal suavizador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184833,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184834,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184835,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184836,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184837,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184838,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184839,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184840,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184841,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184842,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184843,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184844,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184846,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184847,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184848,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184849,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184850,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,55120,PLAN MTTO MEC. LLENADORA 518620,13184851,Inspección semanal llenadora.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709641,UNIDAD ULTRAVIOLETA,13797,"Revisión de lampara Ultra violeta,",13189322,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-14 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",528949,CARBO-ENFRIADOR,15493,PLAN DE MANTENIMIENTO CARBO ENFRIADOR,13189325,Inspección semanal equipo,sin especificar,PM02,LIB.,2023-12-14 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",528949,CARBO-ENFRIADOR,15497,PLAN DE MANTENIMIENTO CARBO ENFRIADOR,13189326,Inspección semanal equipo,sin especificar,PM02,LIB.,2023-12-14 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",528949,CARBO-ENFRIADOR,15498,PLAN DE MANTENIMIENTO CARBO ENFRIADOR,13189327,Inspección semanal equipo,sin especificar,PM02,LIB.,2023-12-14 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,15598,PLAN DE MANTENIMIENTO EMPACADORA,13189329,Inspección semanal de la empacadora,sin especificar,PM02,LIB.,2023-12-14 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,15599,PLAN DE MANTENIMIENTO EMPACADORA,13189330,Inspección semanal de la empacadora,sin especificar,PM02,LIB.,2023-12-14 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,15601,PLAN DE MANTENIMIENTO EMPACADORA,13189331,Inspección semanal de la empacadora,sin especificar,PM02,LIB.,2023-12-14 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,15602,PLAN DE MANTENIMIENTO EMPACADORA,13189332,Inspección semanal de la empacadora,sin especificar,PM02,LIB.,2023-12-14 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",629083,COMPRESOR DE REFRIGERACION,15626,Mantenimiento compresor  refrigeracion 1,13189334,Inspección semanal compre refrigera 1,sin especificar,PM02,LIB.,2023-12-14 05:00:00,,Muy elevado/Urgente,"1,0",
